./emblems/64/emblem-symbolic-link.png:                                                               PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
./emblems/64/emblem-web.png:                                                                         PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
./emblems/64/emblem-videos.png:                                                                      PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
./emblems/64/globe-symbolic.png:                                                                     symbolic link to emblem-web.png
./emblems/64/emblem-documents-symbolic.png:                                                          symbolic link to emblem-documents.png
./emblems/64/emblem-videos-symbolic.png:                                                             symbolic link to emblem-videos.png
./emblems/scalable:                                                                                  directory
./emblems/scalable/emblem-colors-grey.svg:                                                           SVG Scalable Vector Graphics image
./emblems/scalable/emblem-colors-green.svg:                                                          SVG Scalable Vector Graphics image
./emblems/scalable/emblem-photos.svg:                                                                SVG Scalable Vector Graphics image
./emblems/scalable/emblem-system.svg:                                                                SVG Scalable Vector Graphics image
./emblems/scalable/emblem-symbolic-link.svg:                                                         SVG Scalable Vector Graphics image
./emblems/scalable/emblem-colors-yellow.svg:                                                         SVG Scalable Vector Graphics image
./emblems/scalable/emblem-colors-blue.svg:                                                           SVG Scalable Vector Graphics image
./emblems/scalable/emblem-urgent.svg:                                                                SVG Scalable Vector Graphics image
./emblems/scalable/emblem-new.svg:                                                                   SVG Scalable Vector Graphics image
./emblems/scalable/emblem-colors-orange.svg:                                                         SVG Scalable Vector Graphics image
./emblems/scalable/emblem-generic.svg:                                                               SVG Scalable Vector Graphics image
./emblems/scalable/emblem-default.svg:                                                               SVG Scalable Vector Graphics image
./emblems/scalable/emblem-documents-symbolic.svg:                                                    symbolic link to emblem-documents.svg
./emblems/scalable/emblem-downloads.svg:                                                             SVG Scalable Vector Graphics image
./emblems/scalable/emblem-shared.svg:                                                                SVG Scalable Vector Graphics image
./emblems/scalable/emblem-colors-brown.svg:                                                          SVG Scalable Vector Graphics image
./emblems/scalable/emblem-colors-white.svg:                                                          SVG Scalable Vector Graphics image
./emblems/scalable/emblem-nowrite.svg:                                                               SVG Scalable Vector Graphics image
./emblems/scalable/emblem-noread.svg:                                                                SVG Scalable Vector Graphics image
./emblems/scalable/emblem-favorite.svg:                                                              SVG Scalable Vector Graphics image
./emblems/scalable/emblem-web.svg:                                                                   SVG Scalable Vector Graphics image
./emblems/scalable/blueman-blocked-emblem.svg:                                                       symbolic link to emblem-unreadable.svg
./emblems/scalable/emblem-colors-violet.svg:                                                         SVG Scalable Vector Graphics image
./emblems/scalable/emblem-mail.svg:                                                                  SVG Scalable Vector Graphics image
./emblems/scalable/blueman-trusted-emblem.svg:                                                       symbolic link to emblem-default.svg
./emblems/scalable/emblem-readonly.svg:                                                              SVG Scalable Vector Graphics image
./emblems/scalable/emblem-unreadable.svg:                                                            SVG Scalable Vector Graphics image
./emblems/scalable/emblem-documents.svg:                                                             SVG Scalable Vector Graphics image
./emblems/scalable/emblem-package.svg:                                                               SVG Scalable Vector Graphics image
./emblems/scalable/globe-symbolic.svg:                                                               symbolic link to emblem-web.svg
./emblems/scalable/emblem-colors-red.svg:                                                            SVG Scalable Vector Graphics image
./emblems/scalable/emblem-important.svg:                                                             SVG Scalable Vector Graphics image
./emblems/emblem-scripts.icon:                                                                       Unicode text, UTF-8 text
./emblems/README.md:                                                                                 ASCII text, with very long lines (329)
./devices:                                                                                           directory
./devices/icons.md:                                                                                  ASCII text, with very long lines (889)
./devices/48:                                                                                        directory
./devices/48/dvd_unmount.png:                                                                        symbolic link to drive-optical.png
./devices/48/media-optical-cd-rw.png:                                                                symbolic link to media-optical.png
./devices/48/gnome-dev-keyboard.png:                                                                 symbolic link to input-keyboard.png
./devices/48/cdrom_unmount.png:                                                                      symbolic link to drive-optical.png
./devices/48/chardevice.png:                                                                         symbolic link to video-display.png
./devices/48/display.png:                                                                            symbolic link to video-display.png
./devices/48/gnome-screenshot.png:                                                                   symbolic link to camera-photo.png
./devices/48/gnome-dev-printer-new.png:                                                              PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-disc-dvdr-plus.png:                                                           symbolic link to media-optical.png
./devices/48/gnome-mouse.png:                                                                        symbolic link to input-mouse.png
./devices/48/gnome-dev-tablet.png:                                                                   symbolic link to input-tablet.png
./devices/48/drive-harddisk-scsi.png:                                                                symbolic link to drive-harddisk.png
./devices/48/audio-speaker-right-testing.png:                                                        PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/uninterruptible-power-supply.png:                                                       PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-flashkey.png:                                                                 symbolic link to media-flash.png
./devices/48/drive-harddisk-system_SMOOTH.png:                                                       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/cs-screen.png:                                                                          symbolic link to video-display.png
./devices/48/camera-video.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/audio-speakers-symbolic.png:                                                            symbolic link to audio-speakers.png
./devices/48/audio-speakers.png:                                                                     PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/gnome-stock-mic.png:                                                                    symbolic link to audio-input-microphone.png
./devices/48/drive-removable-media-flash-sm-symbolic.png:                                            symbolic link to media-flash.png
./devices/48/audio-input-microphone-symbolic.png:                                                    symbolic link to audio-input-microphone.png
./devices/48/media-cdr.png:                                                                          symbolic link to media-optical.png
./devices/48/gnome-dev-disc-audio.png:                                                               symbolic link to media-optical-audio.png
./devices/48/printmgr.png:                                                                           symbolic link to printer.png
./devices/48/gnome-dev-disc-dvdrw.png:                                                               symbolic link to media-optical-dvd.png
./devices/48/audio-speaker-left-testing.png:                                                         PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/drive-removable-media-flash-ms.png:                                                     symbolic link to media-flash.png
./devices/48/audio-input-microphone.png:                                                             PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/media-flash-cf-symbolic.png:                                                            symbolic link to drive-harddisk-usb.png
./devices/48/yast_joystick.png:                                                                      symbolic link to input-gaming.png
./devices/48/media-cdrw.png:                                                                         symbolic link to media-optical-cd-rw.png
./devices/48/camera-photo-symbolic.png:                                                              symbolic link to camera-photo.png
./devices/48/org.xfce.settings.keyboard.png:                                                         symbolic link to input-keyboard.png
./devices/48/yast_printer-symbolic.png:                                                              symbolic link to printer.png
./devices/48/media-optical-cd-r.png:                                                                 symbolic link to media-optical.png
./devices/48/phone.png:                                                                              PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/drive-harddisk.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/network-wired-disconnected.png:                                                         PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/kjobviewer.png:                                                                         symbolic link to printer.png
./devices/48/computer_win98.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/display-projector-symbolic.png:                                                         symbolic link to video-display.png
./devices/48/yast_soundcard.png:                                                                     symbolic link to audio-card.png
./devices/48/audio-speaker-left-back-testing.png:                                                    PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/blueman-camera.png:                                                                     symbolic link to camera-photo.png
./devices/48/media-optical-dvd-symbolic.png:                                                         symbolic link to media-optical.png
./devices/48/xfce4-mouse.png:                                                                        symbolic link to input-mouse.png
./devices/48/modem.png:                                                                              PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/gnome-computer.png:                                                                     symbolic link to computer.png
./devices/48/gtk-print.png:                                                                          symbolic link to printer.png
./devices/48/media-flash-cf.png:                                                                     symbolic link to drive-harddisk-usb.png
./devices/48/input-tablet-symbolic.png:                                                              symbolic link to input-tablet.png
./devices/48/i-network-printer-symbolic.png:                                                         symbolic link to printer.png
./devices/48/gnome-dev-printer-symbolic.png:                                                         symbolic link to printer.png
./devices/48/blueman-scanner.png:                                                                    symbolic link to scanner.png
./devices/48/computer_win2k.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/hdd_unmount.png:                                                                        symbolic link to drive-harddisk.png
./devices/48/gnome-dev-media-sm.png:                                                                 symbolic link to drive-removable-media.png
./devices/48/media-optical-dvd-rw.png:                                                               symbolic link to media-optical-dvd.png
./devices/48/harddrive.png:                                                                          symbolic link to drive-harddisk.png
./devices/48/drive-cdrom.png:                                                                        symbolic link to drive-optical.png
./devices/48/media-cdrom-audio.png:                                                                  symbolic link to media-optical-audio.png
./devices/48/drive-harddisk-root.png:                                                                symbolic link to drive-harddisk-system.png
./devices/48/drive-removable-media-usb-symbolic.png:                                                 symbolic link to drive-harddisk-usb.png
./devices/48/media-floppy.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/audio-speaker-testing.png:                                                              symbolic link to audio-speaker-left-side-testing.png
./devices/48/media-optical-cd-symbolic.png:                                                          symbolic link to media-optical.png
./devices/48/cs-tablet.png:                                                                          symbolic link to input-tablet.png
./devices/48/gnome-dev-harddisk-usb.png:                                                             symbolic link to drive-harddisk-usb.png
./devices/48/gnome-dev-disc-cdr.png:                                                                 symbolic link to media-optical.png
./devices/48/network-wireless.png:                                                                   PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/drive-harddisk-system_SHARP.png:                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/media-optical-dvd-rom.png:                                                              symbolic link to media-optical-dvd.png
./devices/48/keyboard.png:                                                                           symbolic link to input-keyboard.png
./devices/48/drive-removable-media-flash-cf.png:                                                     symbolic link to media-flash.png
./devices/48/media-optical-dvd-r.png:                                                                symbolic link to media-optical-dvd.png
./devices/48/drive-removable-media-scsi.png:                                                         symbolic link to drive-harddisk.png
./devices/48/network-wired-symbolic.png:                                                             symbolic link to network-wired.png
./devices/48/yast_mouse.png:                                                                         symbolic link to input-mouse.png
./devices/48/media-optical-cd-video.png:                                                             symbolic link to media-optical.png
./devices/48/drive-removable-media-floppy-symbolic.png:                                              symbolic link to media-floppy.png
./devices/48/drive-harddisk-ieee1394.png:                                                            symbolic link to drive-harddisk.png
./devices/48/audio-subwoofer-testing.png:                                                            PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./devices/48/ipod_mount.png:                                                                         PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/media-flash.png:                                                                        PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/blueman-desktop.png:                                                                    symbolic link to video-display.png
./devices/48/gnome-dev-network.png:                                                                  symbolic link to ../../places/48/folder-remote.png
./devices/48/computer.png:                                                                           PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/gnome-dev-disc-dvdr.png:                                                                symbolic link to media-optical.png
./devices/48/media-optical-video.png:                                                                PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/i-network-printer.png:                                                                  symbolic link to printer-remote.png
./devices/48/xfce-printer.png:                                                                       symbolic link to printer.png
./devices/48/xfce-mount.png:                                                                         symbolic link to drive-removable-media.png
./devices/48/tablet.png:                                                                             symbolic link to input-tablet.png
./devices/48/mouse.png:                                                                              symbolic link to input-mouse.png
./devices/48/drive-harddisk-system-mount.png:                                                        symbolic link to drive-harddisk-system.png
./devices/48/phone-symbolic.png:                                                                     symbolic link to phone.png
./devices/48/audio-speaker-center.png:                                                               PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/audio-headphones.png:                                                                   symbolic link to audio-speakers.png
./devices/48/battery.png:                                                                            PNG image data, 30 x 48, 8-bit colormap, non-interlaced
./devices/48/gtklpq.png:                                                                             symbolic link to printer.png
./devices/48/org.xfce.settings.mouse.png:                                                            symbolic link to input-mouse.png
./devices/48/gnome-dev-zipdisk.png:                                                                  PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-dvd-alt.png:                                                                  symbolic link to media-optical-dvd.png
./devices/48/stock_cell-phone.png:                                                                   symbolic link to phone.png
./devices/48/gnome-dev-cdrom-audio.png:                                                              symbolic link to media-optical-audio.png
./devices/48/stock_cell-phone-symbolic.png:                                                          symbolic link to phone.png
./devices/48/input-keyboard-symbolic.png:                                                            symbolic link to input-keyboard.png
./devices/48/network-vpn.png:                                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/network-wired.png:                                                                      PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/audio-speaker-right.png:                                                                PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/xfce-printer-symbolic.png:                                                              symbolic link to printer.png
./devices/48/input_tablet.png:                                                                       symbolic link to input-tablet.png
./devices/48/cupsprinter.png:                                                                        symbolic link to printer.png
./devices/48/block-device.png:                                                                       symbolic link to drive-harddisk.png
./devices/48/gnome-dev-media-cf.png:                                                                 symbolic link to drive-removable-media.png
./devices/48/gnome-dev-pcmcia.png:                                                                   PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/blueman-mouse.png:                                                                      symbolic link to input-mouse.png
./devices/48/gnome-fs-client.png:                                                                    symbolic link to computer.png
./devices/48/gnome-dev-floppy.png:                                                                   PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/scanner.png:                                                                            PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/gnome-dev-disc-dvdrom.png:                                                              symbolic link to media-optical-dvd.png
./devices/48/media-flash-sd.png:                                                                     PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/blueman-cellular.png:                                                                   symbolic link to phone.png
./devices/48/gnome-dev-removable-usb.png:                                                            symbolic link to drive-harddisk-usb.png
./devices/48/media-optical-dvd-ram.png:                                                              symbolic link to media-optical-dvd.png
./devices/48/drive-optical-symbolic.png:                                                             symbolic link to drive-optical.png
./devices/48/gnome-dev-printer.png:                                                                  symbolic link to printer.png
./devices/48/media-cdrom.png:                                                                        symbolic link to media-optical.png
./devices/48/media-tape.png:                                                                         PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-phone-manager.png:                                                                symbolic link to phone.png
./devices/48/gnome-dev-printer-network.png:                                                          PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/drive-removable-media-flash-sd.png:                                                     symbolic link to media-flash-sd.png
./devices/48/media-optical-dvd-r-plus.png:                                                           symbolic link to media-optical-dvd.png
./devices/48/multimedia-player.png:                                                                  PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/media-optical-dvd.png:                                                                  symbolic link to media-optical.png
./devices/48/multimedia-player-ipod.png:                                                             PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/blueman-loudspeaker.png:                                                                PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/blueman-device.png:                                                                     symbolic link to ../../apps/48/bluetooth.png
./devices/48/audio-speaker-right-back.png:                                                           PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/media-memory.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/gnome-dev-removable.png:                                                                symbolic link to drive-removable-media.png
./devices/48/pda.png:                                                                                symbolic link to phone.png
./devices/48/drive-removable-media-flash.png:                                                        symbolic link to media-flash.png
./devices/48/gnome-dev-media-ms.png:                                                                 symbolic link to drive-removable-media.png
./devices/48/media-optical-hddvd.png:                                                                symbolic link to media-optical.png
./devices/48/gnome-mouse-properties.png:                                                             symbolic link to input-mouse.png
./devices/48/drive-removable-media-ieee1394-symbolic.png:                                            symbolic link to drive-harddisk.png
./devices/48/gnome-dev-dvd.png:                                                                      symbolic link to media-optical-dvd.png
./devices/48/audio-headset.png:                                                                      symbolic link to audio-speakers.png
./devices/48/audio-speaker-center-back.png:                                                          PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/processor.png:                                                                          PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./devices/48/gnome-dev-disc-dvdram.png:                                                              symbolic link to media-optical-dvd.png
./devices/48/blueman-serial.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/blueman-handheld.png:                                                                   symbolic link to phone.png
./devices/48/camera.png:                                                                             symbolic link to camera-photo.png
./devices/48/drive-optical-recorder.png:                                                             symbolic link to drive-optical.png
./devices/48/system.png:                                                                             symbolic link to computer.png
./devices/48/drive-harddisk-usb.png:                                                                 PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/input-keyboard.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/cdwriter_unmount.png:                                                                   symbolic link to drive-optical.png
./devices/48/media-optical-cdr.png:                                                                  symbolic link to media-optical.png
./devices/48/network-wireless-hotspot.png:                                                           PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gtk-floppy.png:                                                                         PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/drive-removable-media-floppy.png:                                                       symbolic link to media-floppy.png
./devices/48/media-optical-bd-symbolic.png:                                                          symbolic link to media-optical.png
./devices/48/audio-subwoofer.png:                                                                    PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./devices/48/drive-harddisk-solidstate-symbolic.png:                                                 symbolic link to drive-harddisk.png
./devices/48/gnome-dev-cdrom.png:                                                                    symbolic link to media-optical.png
./devices/48/stock_music-library.png:                                                                symbolic link to media-optical-audio.png
./devices/48/drive-harddisk-solidstate.png:                                                          symbolic link to drive-harddisk.png
./devices/48/drive-removable-media-flash-symbolic.png:                                               symbolic link to media-flash.png
./devices/48/preferences-desktop-tablet.png:                                                         symbolic link to input-tablet.png
./devices/48/gnome-modem.png:                                                                        symbolic link to modem.png
./devices/48/multimedia-player-ipod-grey.png:                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/media-dvd.png:                                                                          symbolic link to media-optical-dvd.png
./devices/48/audio-speaker-left-side-testing.png:                                                    PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/media-optical-cd.png:                                                                   symbolic link to media-optical.png
./devices/48/gnome-settings-mouse.png:                                                               symbolic link to input-mouse.png
./devices/48/scanner-symbolic.png:                                                                   symbolic link to scanner.png
./devices/48/printer.png:                                                                            PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/yast_HD.png:                                                                            symbolic link to drive-harddisk.png
./devices/48/media-optical-hddvd-symbolic.png:                                                       symbolic link to media-optical.png
./devices/48/gtk-cdrom.png:                                                                          symbolic link to drive-optical.png
./devices/48/multimedia-player-apple-ipod-touch.png:                                                 symbolic link to phone.png
./devices/48/drive-removable-media-flash-sd-symbolic.png:                                            symbolic link to media-flash-sd.png
./devices/48/audio-speaker-left.png:                                                                 PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/input-mouse.png:                                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/drive-harddisk-usb-symbolic.png:                                                        symbolic link to drive-harddisk-usb.png
./devices/48/system-config-printer.png:                                                              symbolic link to printer.png
./devices/48/gnome-dev-unknown-usb.png:                                                              symbolic link to drive-harddisk-usb.png
./devices/48/audio-speaker-left-back.png:                                                            PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/drive-optical-recorder-symbolic.png:                                                    symbolic link to drive-optical.png
./devices/48/media-flash-ms.png:                                                                     symbolic link to media-flash.png
./devices/48/drive-removable-media-symbolic.png:                                                     symbolic link to drive-removable-media.png
./devices/48/media-optical-symbolic.png:                                                             symbolic link to media-optical.png
./devices/48/yast_idetude.png:                                                                       symbolic link to drive-harddisk.png
./devices/48/drive-optical.png:                                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/drive-harddisk-system.png:                                                              PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/input-mouse-symbolic.png:                                                               symbolic link to input-mouse.png
./devices/48/stock_mic.png:                                                                          symbolic link to audio-input-microphone.png
./devices/48/gnome-dev-computer.png:                                                                 symbolic link to computer.png
./devices/48/audio-card.png:                                                                         PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/media-optical-dvd-video.png:                                                            symbolic link to media-optical.png
./devices/48/audiocard.png:                                                                          symbolic link to audio-card.png
./devices/48/media-flash-sm.png:                                                                     symbolic link to media-flash.png
./devices/48/camera-photo.png:                                                                       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/gnome-dev-memory.png:                                                                   PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/network-firewall.png:                                                                   PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/camera-web.png:                                                                         PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/cups.png:                                                                               symbolic link to printer.png
./devices/48/media-memory-sm.png:                                                                    symbolic link to drive-removable-media.png
./devices/48/drive-removable-media-flash-cf-symbolic.png:                                            symbolic link to media-flash.png
./devices/48/gnome-dev-media-sdmmc.png:                                                              symbolic link to media-flash-sd.png
./devices/48/gnome-cd.png:                                                                           symbolic link to media-optical.png
./devices/48/drive-removable-media.png:                                                              PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/multimedia-player-ipod-orange.png:                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/audio-speaker-right-back-testing.png:                                                   PNG image data, 68 x 68, 8-bit/color RGBA, non-interlaced
./devices/48/kxkb.png:                                                                               symbolic link to input-keyboard.png
./devices/48/media-optical.png:                                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/gnome-dev-media-memory.png:                                                             symbolic link to drive-removable-media.png
./devices/48/media-encrypted.png:                                                                    PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-symlink.png:                                                                  PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./devices/48/gnome-dev-unknown-1394.png:                                                             symbolic link to drive-harddisk.png
./devices/48/input-gaming.png:                                                                       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/multimedia-player-apple-ipod.png:                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/nfs.png:                                                                                symbolic link to ../../places/48/folder-remote.png
./devices/48/gnome-dev-ipod.png:                                                                     PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/media-jaz.png:                                                                          PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-mouse-ball.png:                                                               symbolic link to input-mouse.png
./devices/48/gtkpod.png:                                                                             symbolic link to ./multimedia-player-ipod.png
./devices/48/xfce4-keyboard.png:                                                                     symbolic link to input-keyboard.png
./devices/48/blueman-keyboard.png:                                                                   symbolic link to input-keyboard.png
./devices/48/media-zip.png:                                                                          PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-ethernet.png:                                                                 symbolic link to ./network-wired.png
./devices/48/media-optical-bd.png:                                                                   symbolic link to media-optical.png
./devices/48/drive-harddisk-symbolic.png:                                                            symbolic link to drive-harddisk.png
./devices/48/media-optical-audio.png:                                                                PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/multimedia-player-ipod-blue.png:                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/music-player.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./devices/48/input-touchpad-symbolic.png:                                                            symbolic link to input-mouse.png
./devices/48/gnome-dev-disc-cdrom.png:                                                               symbolic link to media-optical.png
./devices/48/audio-speaker-left-side.png:                                                            PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/video-display-symbolic.png:                                                             symbolic link to video-display.png
./devices/48/audio-speaker-right-side.png:                                                           PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/media-dvdrw.png:                                                                        symbolic link to media-optical-dvd.png
./devices/48/camera_unmount.png:                                                                     symbolic link to camera-photo.png
./devices/48/3floppy_mount.png:                                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/gtk-harddisk.png:                                                                       symbolic link to drive-harddisk.png
./devices/48/gnome-dev-mouse-optical.png:                                                            symbolic link to input-mouse.png
./devices/48/gnome-dev-removable-1394.png:                                                           symbolic link to drive-harddisk.png
./devices/48/audio-speaker-center-back-testing.png:                                                  PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/audio-speaker-center-testing.png:                                                       PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-disc-cdrw.png:                                                                symbolic link to media-optical-cd-rw.png
./devices/48/drive-removable-media-usb-pendrive.png:                                                 symbolic link to drive-harddisk-usb.png
./devices/48/drive-removable-media-flash-sm.png:                                                     symbolic link to media-flash.png
./devices/48/media-removable.png:                                                                    symbolic link to drive-removable-media.png
./devices/48/audio-speaker-right-side-testing.png:                                                   PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/blueman-smart-phone.png:                                                                symbolic link to phone.png
./devices/48/usbpendrive_unmount.png:                                                                symbolic link to drive-harddisk-usb.png
./devices/48/gnome-dev-wavelan.png:                                                                  symbolic link to ./network-wireless.png
./devices/48/drive-removable-media-flash-ms-symbolic.png:                                            symbolic link to media-flash.png
./devices/48/foomatic-gui-logo.png:                                                                  symbolic link to printer.png
./devices/48/computer-symbolic.png:                                                                  symbolic link to computer.png
./devices/48/gnome-dev-jazdisk.png:                                                                  PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./devices/48/gnome-dev-battery.png:                                                                  symbolic link to battery.png
./devices/48/blueman-pointing.png:                                                                   symbolic link to input-mouse.png
./devices/48/computer-laptop.png:                                                                    PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./devices/48/joystick.png:                                                                           symbolic link to input-gaming.png
./devices/48/gtklp.png:                                                                              symbolic link to printer.png
./devices/48/media-memory-sd.png:                                                                    symbolic link to media-flash-sd.png
./devices/48/multimedia-player-ipod-pink.png:                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
